 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
  27    1.0000003322 +-   0.0000002050
  28    1.0000002082 +-   0.0000001973
  29    1.0000000827 +-   0.0000001881
  30    0.9999999569 +-   0.0000001780
  31    0.9999998287 +-   0.0000001672
  32    0.9999997000 +-   0.0000001554
  33    0.9999995691 +-   0.0000001420
  34    0.9999994421 +-   0.0000001298
  35    0.9999993224 +-   0.0000001219
  36    0.9999992186 +-   0.0000001221
  37    0.9999991406 +-   0.0000001297
  38    0.9999990968 +-   0.0000001370
  39    0.9999990922 +-   0.0000001400
  40    0.9999991299 +-   0.0000001388
 nx =            4  ny =            4
   0    0.9999994896 +-   0.0000001752
   1    0.9999994971 +-   0.0000001731
   2    0.9999995201 +-   0.0000001669
   3    0.9999995552 +-   0.0000001583
   4    0.9999995973 +-   0.0000001488
   5    0.9999996419 +-   0.0000001398
   6    0.9999996883 +-   0.0000001313
   7    0.9999997384 +-   0.0000001235
   8    0.9999997938 +-   0.0000001160
   9    0.9999998537 +-   0.0000001100
  10    0.9999999172 +-   0.0000001066
  11    0.9999999827 +-   0.0000001073
  12    1.0000000456 +-   0.0000001137
  13    1.0000001063 +-   0.0000001244
  14    1.0000001616 +-   0.0000001360
  15    1.0000002094 +-   0.0000001461
  16    1.0000002478 +-   0.0000001547
  17    1.0000002769 +-   0.0000001624
  18    1.0000002973 +-   0.0000001693
  19    1.0000003087 +-   0.0000001740
  20    1.0000003121 +-   0.0000001759
  21    1.0000003087 +-   0.0000001740
  22    1.0000002973 +-   0.0000001693
  23    1.0000002769 +-   0.0000001624
  24    1.0000002478 +-   0.0000001547
  25    1.0000002094 +-   0.0000001461
  26    1.0000001616 +-   0.0000001360
  27    1.0000001063 +-   0.0000001244
  28    1.0000000456 +-   0.0000001137
  29    0.9999999827 +-   0.0000001073
  30    0.9999999172 +-   0.0000001066
  31    0.9999998537 +-   0.0000001100
  32    0.9999997938 +-   0.0000001160
  33    0.9999997384 +-   0.0000001235
  34    0.9999996883 +-   0.0000001313
  35    0.9999996419 +-   0.0000001398
  36    0.9999995973 +-   0.0000001488
  37    0.9999995552 +-   0.0000001583
  38    0.9999995201 +-   0.0000001669
  39    0.9999994971 +-   0.0000001731
  40    0.9999994896 +-   0.0000001752
 chi_zz(nx,ny,ti):
 nx =            0  ny =            0
   0    0.9065307141 +-   0.0015811312
   1    0.8726863451 +-   0.0019735986
   2    0.8453926943 +-   0.0023711903
   3    0.8227516699 +-   0.0027669669
   4    0.8035385386 +-   0.0031393565
   5    0.7869125925 +-   0.0034844501
   6    0.7723484419 +-   0.0037991585
   7    0.7594751817 +-   0.0040769548
   8    0.7480611159 +-   0.0043154188
   9    0.7379346010 +-   0.0045220162
  10    0.7289528198 +-   0.0047129419
  11    0.7210217719 +-   0.0048987824
  12    0.7140539054 +-   0.0050870298
  13    0.7079969436 +-   0.0052689080
  14    0.7028155667 +-   0.0054416930
  15    0.6984670574 +-   0.0055983194
  16    0.6949079711 +-   0.0057439467
  17    0.6921463833 +-   0.0058786296
  18    0.6901959530 +-   0.0059916702
  19    0.6890232586 +-   0.0060657927
  20    0.6886301780 +-   0.0060917717
  21    0.6890232586 +-   0.0060657927
  22    0.6901959530 +-   0.0059916702
  23    0.6921463833 +-   0.0058786296
  24    0.6949079711 +-   0.0057439467
  25    0.6984670574 +-   0.0055983194
  26    0.7028155667 +-   0.0054416930
  27    0.7079969436 +-   0.0052689080
  28    0.7140539054 +-   0.0050870298
  29    0.7210217719 +-   0.0048987824
  30    0.7289528198 +-   0.0047129419
  31    0.7379346010 +-   0.0045220162
  32    0.7480611159 +-   0.0043154188
  33    0.7594751817 +-   0.0040769548
  34    0.7723484419 +-   0.0037991585
  35    0.7869125925 +-   0.0034844501
  36    0.8035385386 +-   0.0031393565
  37    0.8227516699 +-   0.0027669669
  38    0.8453926943 +-   0.0023711903
  39    0.8726863451 +-   0.0019735986
  40    0.9065307141 +-   0.0015811312
 nx =            0  ny =            1
   0   -0.1762646547 +-   0.0164865279
   1   -0.1678997316 +-   0.0163955614
   2   -0.1613471131 +-   0.0163214916
   3   -0.1560541135 +-   0.0162595166
   4   -0.1516386771 +-   0.0162025403
   5   -0.1478533736 +-   0.0161501353
   6   -0.1445420754 +-   0.0160940171
   7   -0.1415988207 +-   0.0160347484
   8   -0.1389554607 +-   0.0159728239
   9   -0.1365772067 +-   0.0159088644
  10   -0.1344466851 +-   0.0158453347
  11   -0.1325398204 +-   0.0157858416
  12   -0.1308370809 +-   0.0157291810
  13   -0.1293153513 +-   0.0156780910
  14   -0.1279954298 +-   0.0156267187
  15   -0.1268775995 +-   0.0155762314
  16   -0.1259546443 +-   0.0155262112
  17   -0.1252378087 +-   0.0154805126
  18   -0.1247371488 +-   0.0154441911
  19   -0.1244414112 +-   0.0154304538
  20   -0.1243296454 +-   0.0154375830
  21   -0.1243968547 +-   0.0154563592
  22   -0.1246427680 +-   0.0154876834
  23   -0.1250750934 +-   0.0155315194
  24   -0.1256954809 +-   0.0155836958
  25   -0.1264983897 +-   0.0156430533
  26   -0.1274864706 +-   0.0157050688
  27   -0.1286752483 +-   0.0157709047
  28   -0.1300718415 +-   0.0158366491
  29   -0.1316768973 +-   0.0159019852
  30   -0.1334875683 +-   0.0159605594
  31   -0.1355324451 +-   0.0160132639
  32   -0.1378465443 +-   0.0160612686
  33   -0.1404769067 +-   0.0161029663
  34   -0.1434715171 +-   0.0161441520
  35   -0.1468914963 +-   0.0161834195
  36   -0.1508381741 +-   0.0162233737
  37   -0.1554490577 +-   0.0162730179
  38   -0.1609534866 +-   0.0163325561
  39   -0.1677092733 +-   0.0164009742
  40   -0.1762646547 +-   0.0164865279
 nx =            0  ny =            2
   0    0.0512876261 +-   0.0179108745
   1    0.0512487437 +-   0.0178530346
   2    0.0512234491 +-   0.0177952143
   3    0.0512078854 +-   0.0177381923
   4    0.0511822732 +-   0.0176841664
   5    0.0511469377 +-   0.0176368848
   6    0.0511145416 +-   0.0175971212
   7    0.0511118304 +-   0.0175655691
   8    0.0511314128 +-   0.0175407724
   9    0.0511881740 +-   0.0175232759
  10    0.0512854280 +-   0.0175094462
  11    0.0514144119 +-   0.0175012418
  12    0.0515669860 +-   0.0174983413
  13    0.0517169681 +-   0.0174953780
  14    0.0518605025 +-   0.0174921545
  15    0.0519943008 +-   0.0174903570
  16    0.0521145636 +-   0.0174911604
  17    0.0522310982 +-   0.0174974022
  18    0.0523332807 +-   0.0175127295
  19    0.0524182890 +-   0.0175373792
  20    0.0524765226 +-   0.0175667745
  21    0.0524996839 +-   0.0175957525
  22    0.0525021593 +-   0.0176250713
  23    0.0524872670 +-   0.0176561980
  24    0.0524438070 +-   0.0176912932
  25    0.0523569131 +-   0.0177315295
  26    0.0522310382 +-   0.0177762875
  27    0.0520853808 +-   0.0178205855
  28    0.0519388547 +-   0.0178636624
  29    0.0518173183 +-   0.0179079552
  30    0.0517134838 +-   0.0179502612
  31    0.0516394875 +-   0.0179900730
  32    0.0515909962 +-   0.0180254442
  33    0.0515682571 +-   0.0180503127
  34    0.0515509642 +-   0.0180647674
  35    0.0515221036 +-   0.0180677831
  36    0.0514842803 +-   0.0180568496
  37    0.0514356276 +-   0.0180324089
  38    0.0513814242 +-   0.0179984948
  39    0.0513325323 +-   0.0179588926
  40    0.0512876261 +-   0.0179108745
 nx =            0  ny =            3
   0   -0.0359965257 +-   0.0175662156
   1   -0.0359139797 +-   0.0175704790
   2   -0.0358079360 +-   0.0175673052
   3   -0.0356713802 +-   0.0175604628
   4   -0.0355075535 +-   0.0175578989
   5   -0.0353343686 +-   0.0175587205
   6   -0.0351630638 +-   0.0175582255
   7   -0.0350286136 +-   0.0175530879
   8   -0.0349531225 +-   0.0175456743
   9   -0.0349430786 +-   0.0175354398
  10   -0.0349896054 +-   0.0175179699
  11   -0.0350769558 +-   0.0174934946
  12   -0.0351993453 +-   0.0174647752
  13   -0.0353287022 +-   0.0174377123
  14   -0.0354537111 +-   0.0174106065
  15   -0.0355633255 +-   0.0173826620
  16   -0.0356688412 +-   0.0173515551
  17   -0.0357769454 +-   0.0173259327
  18   -0.0358834123 +-   0.0173056531
  19   -0.0359828293 +-   0.0172895449
  20   -0.0360724328 +-   0.0172809316
  21   -0.0361643004 +-   0.0172772254
  22   -0.0362551674 +-   0.0172714530
  23   -0.0363368579 +-   0.0172631188
  24   -0.0364056771 +-   0.0172567739
  25   -0.0364393009 +-   0.0172565724
  26   -0.0364523580 +-   0.0172591289
  27   -0.0364430999 +-   0.0172617227
  28   -0.0364177744 +-   0.0172669847
  29   -0.0363920344 +-   0.0172778382
  30   -0.0363725760 +-   0.0172934880
  31   -0.0363799493 +-   0.0173135974
  32   -0.0363977953 +-   0.0173383951
  33   -0.0364058282 +-   0.0173704181
  34   -0.0363816797 +-   0.0174049817
  35   -0.0363319338 +-   0.0174399577
  36   -0.0362686426 +-   0.0174706168
  37   -0.0362012937 +-   0.0174974176
  38   -0.0361338571 +-   0.0175236827
  39   -0.0360683504 +-   0.0175509677
  40   -0.0359965257 +-   0.0175662156
 nx =            0  ny =            4
   0    0.0294222182 +-   0.0151697123
   1    0.0294331129 +-   0.0151645023
   2    0.0294671927 +-   0.0151510693
   3    0.0295173286 +-   0.0151354524
   4    0.0295840734 +-   0.0151174954
   5    0.0296582484 +-   0.0150944010
   6    0.0297205513 +-   0.0150684807
   7    0.0297699922 +-   0.0150374294
   8    0.0298138254 +-   0.0149996994
   9    0.0298533609 +-   0.0149528396
  10    0.0299009793 +-   0.0148907375
  11    0.0299754694 +-   0.0148143802
  12    0.0300609572 +-   0.0147347316
  13    0.0301517374 +-   0.0146658813
  14    0.0302359181 +-   0.0146079270
  15    0.0303037947 +-   0.0145614890
  16    0.0303597224 +-   0.0145257690
  17    0.0304016474 +-   0.0145013949
  18    0.0304309739 +-   0.0144852265
  19    0.0304427482 +-   0.0144755644
  20    0.0304440668 +-   0.0144728827
  21    0.0304427482 +-   0.0144755644
  22    0.0304309739 +-   0.0144852265
  23    0.0304016474 +-   0.0145013949
  24    0.0303597224 +-   0.0145257690
  25    0.0303037947 +-   0.0145614890
  26    0.0302359181 +-   0.0146079270
  27    0.0301517374 +-   0.0146658813
  28    0.0300609572 +-   0.0147347316
  29    0.0299754694 +-   0.0148143802
  30    0.0299009793 +-   0.0148907375
  31    0.0298533609 +-   0.0149528396
  32    0.0298138254 +-   0.0149996994
  33    0.0297699922 +-   0.0150374294
  34    0.0297205513 +-   0.0150684807
  35    0.0296582484 +-   0.0150944010
  36    0.0295840734 +-   0.0151174954
  37    0.0295173286 +-   0.0151354524
  38    0.0294671927 +-   0.0151510693
  39    0.0294331129 +-   0.0151645023
  40    0.0294222182 +-   0.0151697123
 nx =            1  ny =            1
   0    0.0643013320 +-   0.0104714563
   1    0.0644924849 +-   0.0104391138
   2    0.0648192471 +-   0.0104028876
   3    0.0652061538 +-   0.0103632370
   4    0.0656099110 +-   0.0103183987
   5    0.0660178878 +-   0.0102783678
   6    0.0664214664 +-   0.0102472499
   7    0.0668223010 +-   0.0102264589
   8    0.0671894097 +-   0.0102160254
   9    0.0675059127 +-   0.0102185178
  10    0.0677823933 +-   0.0102359195
  11    0.0680161506 +-   0.0102672778
  12    0.0682161153 +-   0.0103044835
  13    0.0683829377 +-   0.0103402082
  14    0.0685105087 +-   0.0103629576
  15    0.0685955649 +-   0.0103696511
  16    0.0686474685 +-   0.0103643361
  17    0.0686760395 +-   0.0103506639
  18    0.0686832262 +-   0.0103373074
  19    0.0686695205 +-   0.0103306667
  20    0.0686520306 +-   0.0103312099
  21    0.0686227229 +-   0.0103398317
  22    0.0685701598 +-   0.0103577731
  23    0.0685000861 +-   0.0103870972
  24    0.0683986495 +-   0.0104172202
  25    0.0682651781 +-   0.0104489746
  26    0.0680885785 +-   0.0104799053
  27    0.0678768833 +-   0.0105068827
  28    0.0676374731 +-   0.0105270360
  29    0.0673935354 +-   0.0105456196
  30    0.0671290285 +-   0.0105631812
  31    0.0668349947 +-   0.0105795118
  32    0.0665262115 +-   0.0105941278
  33    0.0661941252 +-   0.0106086959
  34    0.0658345079 +-   0.0106206926
  35    0.0654646625 +-   0.0106179819
  36    0.0651030262 +-   0.0105992625
  37    0.0647689687 +-   0.0105690564
  38    0.0644915643 +-   0.0105361298
  39    0.0643114265 +-   0.0105036836
  40    0.0643013320 +-   0.0104714563
 nx =            1  ny =            2
   0   -0.0295491323 +-   0.0141957216
   1   -0.0295743878 +-   0.0141734656
   2   -0.0295886461 +-   0.0141570967
   3   -0.0295998523 +-   0.0141468011
   4   -0.0296140890 +-   0.0141384004
   5   -0.0296270130 +-   0.0141358188
   6   -0.0296417864 +-   0.0141367646
   7   -0.0296827383 +-   0.0141410442
   8   -0.0297380397 +-   0.0141511974
   9   -0.0298001205 +-   0.0141686993
  10   -0.0298734395 +-   0.0141919745
  11   -0.0299501552 +-   0.0142216336
  12   -0.0300332620 +-   0.0142590506
  13   -0.0301346364 +-   0.0142927508
  14   -0.0302427765 +-   0.0143226334
  15   -0.0303475513 +-   0.0143497068
  16   -0.0304534314 +-   0.0143713919
  17   -0.0305566064 +-   0.0143863528
  18   -0.0306265576 +-   0.0143917585
  19   -0.0306530074 +-   0.0143895782
  20   -0.0306430322 +-   0.0143860579
  21   -0.0305967621 +-   0.0143788504
  22   -0.0305353384 +-   0.0143718367
  23   -0.0304700774 +-   0.0143645462
  24   -0.0303959597 +-   0.0143559536
  25   -0.0303115349 +-   0.0143437613
  26   -0.0302124321 +-   0.0143301129
  27   -0.0301063866 +-   0.0143249987
  28   -0.0300118996 +-   0.0143271336
  29   -0.0299558687 +-   0.0143337494
  30   -0.0299103567 +-   0.0143436773
  31   -0.0298645108 +-   0.0143549598
  32   -0.0298115527 +-   0.0143612160
  33   -0.0297491585 +-   0.0143581336
  34   -0.0296667550 +-   0.0143486960
  35   -0.0295890069 +-   0.0143290213
  36   -0.0295336963 +-   0.0143028716
  37   -0.0295004593 +-   0.0142756759
  38   -0.0294967946 +-   0.0142462519
  39   -0.0295181938 +-   0.0142194075
  40   -0.0295491323 +-   0.0141957216
 nx =            1  ny =            3
   0    0.0159640384 +-   0.0135297318
   1    0.0159843867 +-   0.0135143379
   2    0.0160038713 +-   0.0134918177
   3    0.0160221830 +-   0.0134579337
   4    0.0160484680 +-   0.0134152087
   5    0.0160860672 +-   0.0133719015
   6    0.0161255820 +-   0.0133243766
   7    0.0161790716 +-   0.0132710201
   8    0.0162571265 +-   0.0132161274
   9    0.0163548860 +-   0.0131606049
  10    0.0164628309 +-   0.0131058323
  11    0.0165670214 +-   0.0130524135
  12    0.0166846404 +-   0.0129995796
  13    0.0168189717 +-   0.0129517640
  14    0.0169499141 +-   0.0129100507
  15    0.0170602244 +-   0.0128735211
  16    0.0171596400 +-   0.0128475895
  17    0.0172570015 +-   0.0128321604
  18    0.0173370887 +-   0.0128272424
  19    0.0173864945 +-   0.0128289485
  20    0.0173894295 +-   0.0128364175
  21    0.0173638387 +-   0.0128521294
  22    0.0173235798 +-   0.0128772961
  23    0.0172699004 +-   0.0129118961
  24    0.0172153069 +-   0.0129480338
  25    0.0171475259 +-   0.0129855427
  26    0.0170647933 +-   0.0130257053
  27    0.0169661264 +-   0.0130711848
  28    0.0168644370 +-   0.0131242651
  29    0.0167734862 +-   0.0131815642
  30    0.0166889655 +-   0.0132384953
  31    0.0166038074 +-   0.0132928231
  32    0.0164978757 +-   0.0133391237
  33    0.0163676395 +-   0.0133815295
  34    0.0162203072 +-   0.0134265254
  35    0.0161009857 +-   0.0134710629
  36    0.0160204567 +-   0.0135081804
  37    0.0159720625 +-   0.0135343333
  38    0.0159480606 +-   0.0135433554
  39    0.0159518825 +-   0.0135409964
  40    0.0159640384 +-   0.0135297318
 nx =            1  ny =            4
   0   -0.0193914019 +-   0.0146080044
   1   -0.0194604960 +-   0.0146057240
   2   -0.0195546551 +-   0.0146015039
   3   -0.0196732589 +-   0.0145956410
   4   -0.0198226701 +-   0.0145885596
   5   -0.0199863416 +-   0.0145771453
   6   -0.0201484748 +-   0.0145599823
   7   -0.0202930720 +-   0.0145398142
   8   -0.0204180184 +-   0.0145221708
   9   -0.0205189562 +-   0.0145064235
  10   -0.0205944584 +-   0.0144915544
  11   -0.0206566007 +-   0.0144767043
  12   -0.0207296851 +-   0.0144587826
  13   -0.0208172431 +-   0.0144428278
  14   -0.0208948984 +-   0.0144339791
  15   -0.0209425694 +-   0.0144306547
  16   -0.0209698795 +-   0.0144309852
  17   -0.0209732897 +-   0.0144281916
  18   -0.0209518204 +-   0.0144204732
  19   -0.0209030776 +-   0.0144098601
  20   -0.0208268189 +-   0.0143992390
  21   -0.0207251921 +-   0.0143865096
  22   -0.0205963798 +-   0.0143776880
  23   -0.0204447748 +-   0.0143725319
  24   -0.0203069570 +-   0.0143669352
  25   -0.0201851975 +-   0.0143616035
  26   -0.0200629681 +-   0.0143587618
  27   -0.0199322791 +-   0.0143611268
  28   -0.0197945006 +-   0.0143720778
  29   -0.0196702904 +-   0.0143877746
  30   -0.0195770681 +-   0.0144033012
  31   -0.0195173243 +-   0.0144190406
  32   -0.0194609353 +-   0.0144380621
  33   -0.0193954434 +-   0.0144622929
  34   -0.0193314655 +-   0.0144932503
  35   -0.0193009696 +-   0.0145273549
  36   -0.0192861789 +-   0.0145617808
  37   -0.0192884122 +-   0.0145882602
  38   -0.0193060984 +-   0.0146061308
  39   -0.0193407495 +-   0.0146104167
  40   -0.0193914019 +-   0.0146080044
 nx =            2  ny =            2
   0    0.0181835975 +-   0.0138058436
   1    0.0181417086 +-   0.0138070942
   2    0.0180821469 +-   0.0138214629
   3    0.0180228974 +-   0.0138466384
   4    0.0179734502 +-   0.0138826524
   5    0.0179286314 +-   0.0139244495
   6    0.0178796201 +-   0.0139659270
   7    0.0178282176 +-   0.0140038831
   8    0.0177833888 +-   0.0140399333
   9    0.0177574728 +-   0.0140770889
  10    0.0177547878 +-   0.0141193934
  11    0.0177656955 +-   0.0141660114
  12    0.0177910085 +-   0.0142163979
  13    0.0178486273 +-   0.0142637275
  14    0.0179270384 +-   0.0143041186
  15    0.0180188588 +-   0.0143364418
  16    0.0181301458 +-   0.0143617936
  17    0.0182406534 +-   0.0143800811
  18    0.0183277058 +-   0.0143874845
  19    0.0183699887 +-   0.0143819114
  20    0.0183882160 +-   0.0143627348
  21    0.0183817051 +-   0.0143325636
  22    0.0183547601 +-   0.0142919222
  23    0.0183018933 +-   0.0142451936
  24    0.0182263343 +-   0.0142015241
  25    0.0181423241 +-   0.0141619443
  26    0.0180664051 +-   0.0141265848
  27    0.0180075811 +-   0.0140920999
  28    0.0179776744 +-   0.0140632692
  29    0.0179930351 +-   0.0140424452
  30    0.0180333994 +-   0.0140276469
