 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
  31    1.0000008484 +-   0.0000016295
  32    0.9999978216 +-   0.0000018750
  33    0.9999944009 +-   0.0000021349
  34    0.9999906403 +-   0.0000024043
  35    0.9999867247 +-   0.0000026788
  36    0.9999828669 +-   0.0000029351
  37    0.9999792892 +-   0.0000031497
  38    0.9999762528 +-   0.0000033144
  39    0.9999739988 +-   0.0000034002
  40    0.9999727229 +-   0.0000034069
 nx =            1  ny =            4
   0    0.9999919819 +-   0.0000017988
   1    0.9999923451 +-   0.0000017537
   2    0.9999929783 +-   0.0000016797
   3    0.9999937606 +-   0.0000015918
   4    0.9999946261 +-   0.0000015062
   5    0.9999955049 +-   0.0000014289
   6    0.9999964093 +-   0.0000013483
   7    0.9999973180 +-   0.0000012588
   8    0.9999982190 +-   0.0000011645
   9    0.9999991361 +-   0.0000010726
  10    1.0000000677 +-   0.0000010083
  11    1.0000010019 +-   0.0000009733
  12    1.0000019258 +-   0.0000009616
  13    1.0000027827 +-   0.0000009715
  14    1.0000035337 +-   0.0000009943
  15    1.0000041656 +-   0.0000010291
  16    1.0000046591 +-   0.0000010686
  17    1.0000049995 +-   0.0000011041
  18    1.0000051625 +-   0.0000011117
  19    1.0000051779 +-   0.0000010919
  20    1.0000050740 +-   0.0000010504
  21    1.0000048590 +-   0.0000010003
  22    1.0000045572 +-   0.0000009469
  23    1.0000041852 +-   0.0000008844
  24    1.0000037709 +-   0.0000008232
  25    1.0000032757 +-   0.0000007635
  26    1.0000026762 +-   0.0000007275
  27    1.0000019894 +-   0.0000007274
  28    1.0000011970 +-   0.0000007636
  29    1.0000003210 +-   0.0000008318
  30    0.9999993859 +-   0.0000009247
  31    0.9999983897 +-   0.0000010371
  32    0.9999973502 +-   0.0000011586
  33    0.9999962883 +-   0.0000012830
  34    0.9999952127 +-   0.0000014204
  35    0.9999941957 +-   0.0000015476
  36    0.9999933138 +-   0.0000016530
  37    0.9999926140 +-   0.0000017299
  38    0.9999921432 +-   0.0000017821
  39    0.9999919196 +-   0.0000018111
  40    0.9999919819 +-   0.0000017988
 nx =            2  ny =            2
   0    0.9999404990 +-   0.0000108577
   1    0.9999415317 +-   0.0000104135
   2    0.9999448905 +-   0.0000099349
   3    0.9999499266 +-   0.0000094085
   4    0.9999561547 +-   0.0000087639
   5    0.9999632229 +-   0.0000080702
   6    0.9999707443 +-   0.0000074343
   7    0.9999784406 +-   0.0000068667
   8    0.9999860089 +-   0.0000064316
   9    0.9999932664 +-   0.0000061941
  10    1.0000000315 +-   0.0000061347
  11    1.0000061696 +-   0.0000061935
  12    1.0000116539 +-   0.0000063204
  13    1.0000163130 +-   0.0000064216
  14    1.0000202174 +-   0.0000064395
  15    1.0000234474 +-   0.0000063934
  16    1.0000260624 +-   0.0000062521
  17    1.0000279949 +-   0.0000059952
  18    1.0000293377 +-   0.0000057516
  19    1.0000301499 +-   0.0000055702
  20    1.0000304133 +-   0.0000054949
  21    1.0000301666 +-   0.0000055421
  22    1.0000294479 +-   0.0000057081
  23    1.0000281848 +-   0.0000059437
  24    1.0000263056 +-   0.0000062276
  25    1.0000237034 +-   0.0000065216
  26    1.0000203199 +-   0.0000068678
  27    1.0000162159 +-   0.0000073093
  28    1.0000114235 +-   0.0000077938
  29    1.0000059655 +-   0.0000083678
  30    0.9999999395 +-   0.0000090335
  31    0.9999935001 +-   0.0000097325
  32    0.9999867465 +-   0.0000104128
  33    0.9999796793 +-   0.0000110101
  34    0.9999724053 +-   0.0000114650
  35    0.9999650783 +-   0.0000117228
  36    0.9999579003 +-   0.0000118134
  37    0.9999512754 +-   0.0000117471
  38    0.9999457787 +-   0.0000115459
  39    0.9999420137 +-   0.0000112449
  40    0.9999404990 +-   0.0000108577
 nx =            2  ny =            3
   0    0.9999919482 +-   0.0000018550
   1    0.9999918674 +-   0.0000017571
   2    0.9999920824 +-   0.0000016572
   3    0.9999925849 +-   0.0000015510
   4    0.9999933246 +-   0.0000014376
   5    0.9999942705 +-   0.0000013189
   6    0.9999953485 +-   0.0000012061
   7    0.9999964833 +-   0.0000011081
   8    0.9999976229 +-   0.0000010226
   9    0.9999987403 +-   0.0000009448
  10    0.9999998060 +-   0.0000008741
  11    1.0000008236 +-   0.0000008315
  12    1.0000017873 +-   0.0000008160
  13    1.0000027241 +-   0.0000008447
  14    1.0000035932 +-   0.0000009130
  15    1.0000043468 +-   0.0000009861
  16    1.0000049813 +-   0.0000010311
  17    1.0000054985 +-   0.0000010418
  18    1.0000059035 +-   0.0000010120
  19    1.0000061761 +-   0.0000009416
  20    1.0000063468 +-   0.0000008693
  21    1.0000064510 +-   0.0000008401
  22    1.0000064860 +-   0.0000008443
  23    1.0000064229 +-   0.0000008632
  24    1.0000062512 +-   0.0000008889
  25    1.0000059618 +-   0.0000009104
  26    1.0000055376 +-   0.0000009339
  27    1.0000049852 +-   0.0000009719
  28    1.0000042624 +-   0.0000010516
  29    1.0000033464 +-   0.0000011912
  30    1.0000022436 +-   0.0000013874
  31    1.0000009994 +-   0.0000016107
  32    0.9999996838 +-   0.0000018293
  33    0.9999983486 +-   0.0000020146
  34    0.9999970696 +-   0.0000021362
  35    0.9999958923 +-   0.0000021808
  36    0.9999947834 +-   0.0000021666
  37    0.9999937689 +-   0.0000021131
  38    0.9999929118 +-   0.0000020414
  39    0.9999923001 +-   0.0000019559
  40    0.9999919482 +-   0.0000018550
 nx =            2  ny =            4
   0    0.9999972098 +-   0.0000002580
   1    0.9999971263 +-   0.0000002969
   2    0.9999971439 +-   0.0000003396
   3    0.9999972893 +-   0.0000003827
   4    0.9999975537 +-   0.0000004300
   5    0.9999979005 +-   0.0000004919
   6    0.9999982945 +-   0.0000005586
   7    0.9999987249 +-   0.0000006257
   8    0.9999991701 +-   0.0000006809
   9    0.9999996242 +-   0.0000007175
  10    1.0000000782 +-   0.0000007316
  11    1.0000005334 +-   0.0000007316
  12    1.0000009721 +-   0.0000007271
  13    1.0000013697 +-   0.0000007142
  14    1.0000017090 +-   0.0000006894
  15    1.0000019682 +-   0.0000006556
  16    1.0000021493 +-   0.0000006148
  17    1.0000022725 +-   0.0000005759
  18    1.0000023438 +-   0.0000005482
  19    1.0000023950 +-   0.0000005354
  20    1.0000024330 +-   0.0000005363
  21    1.0000024632 +-   0.0000005387
  22    1.0000024739 +-   0.0000005310
  23    1.0000024296 +-   0.0000005066
  24    1.0000023230 +-   0.0000004719
  25    1.0000021500 +-   0.0000004349
  26    1.0000019152 +-   0.0000004092
  27    1.0000016202 +-   0.0000003927
  28    1.0000012787 +-   0.0000003786
  29    1.0000009106 +-   0.0000003687
  30    1.0000005553 +-   0.0000003728
  31    1.0000002114 +-   0.0000003868
  32    0.9999998580 +-   0.0000003985
  33    0.9999994790 +-   0.0000003889
  34    0.9999990756 +-   0.0000003634
  35    0.9999986660 +-   0.0000003281
  36    0.9999982742 +-   0.0000002917
  37    0.9999979305 +-   0.0000002631
  38    0.9999976310 +-   0.0000002398
  39    0.9999973837 +-   0.0000002358
  40    0.9999972098 +-   0.0000002580
 nx =            3  ny =            3
   0    0.9999960604 +-   0.0000012598
   1    0.9999960849 +-   0.0000013703
   2    0.9999962240 +-   0.0000014492
   3    0.9999964554 +-   0.0000014899
   4    0.9999967590 +-   0.0000014996
   5    0.9999971306 +-   0.0000014721
   6    0.9999975636 +-   0.0000014046
   7    0.9999980371 +-   0.0000013099
   8    0.9999985064 +-   0.0000011986
   9    0.9999989281 +-   0.0000010662
  10    0.9999992995 +-   0.0000009245
  11    0.9999996292 +-   0.0000007983
  12    0.9999999164 +-   0.0000007216
  13    1.0000001989 +-   0.0000007096
  14    1.0000005013 +-   0.0000007328
  15    1.0000008171 +-   0.0000007649
  16    1.0000011332 +-   0.0000008071
  17    1.0000014223 +-   0.0000008594
  18    1.0000016701 +-   0.0000009116
  19    1.0000018756 +-   0.0000009550
  20    1.0000020208 +-   0.0000009865
  21    1.0000021075 +-   0.0000009974
  22    1.0000021323 +-   0.0000009873
  23    1.0000020958 +-   0.0000009653
  24    1.0000019830 +-   0.0000009293
  25    1.0000017877 +-   0.0000008753
  26    1.0000015322 +-   0.0000008118
  27    1.0000012178 +-   0.0000007487
  28    1.0000008465 +-   0.0000006932
  29    1.0000004478 +-   0.0000006541
  30    1.0000000258 +-   0.0000006356
  31    0.9999995679 +-   0.0000006320
  32    0.9999990912 +-   0.0000006358
  33    0.9999985976 +-   0.0000006459
  34    0.9999980797 +-   0.0000006742
  35    0.9999975695 +-   0.0000007171
  36    0.9999971034 +-   0.0000007804
  37    0.9999967078 +-   0.0000008728
  38    0.9999963976 +-   0.0000009921
  39    0.9999961766 +-   0.0000011273
  40    0.9999960604 +-   0.0000012598
 nx =            3  ny =            4
   0    0.9999985426 +-   0.0000003237
   1    0.9999985363 +-   0.0000003185
   2    0.9999985735 +-   0.0000003109
   3    0.9999986618 +-   0.0000002984
   4    0.9999988068 +-   0.0000002819
   5    0.9999989976 +-   0.0000002662
   6    0.9999992141 +-   0.0000002587
   7    0.9999994434 +-   0.0000002638
   8    0.9999996615 +-   0.0000002767
   9    0.9999998666 +-   0.0000002917
  10    1.0000000606 +-   0.0000003052
  11    1.0000002380 +-   0.0000003119
  12    1.0000003960 +-   0.0000003089
  13    1.0000005314 +-   0.0000002980
  14    1.0000006380 +-   0.0000002805
  15    1.0000007120 +-   0.0000002556
  16    1.0000007511 +-   0.0000002267
  17    1.0000007671 +-   0.0000002007
  18    1.0000007716 +-   0.0000001860
  19    1.0000007587 +-   0.0000001820
  20    1.0000007283 +-   0.0000001857
  21    1.0000006804 +-   0.0000001900
  22    1.0000006223 +-   0.0000001921
  23    1.0000005548 +-   0.0000001933
  24    1.0000004769 +-   0.0000001940
  25    1.0000003876 +-   0.0000001948
  26    1.0000002875 +-   0.0000002025
  27    1.0000001721 +-   0.0000002203
  28    1.0000000494 +-   0.0000002480
  29    0.9999999189 +-   0.0000002800
  30    0.9999997858 +-   0.0000003089
  31    0.9999996446 +-   0.0000003297
  32    0.9999994897 +-   0.0000003444
  33    0.9999993245 +-   0.0000003548
  34    0.9999991653 +-   0.0000003605
  35    0.9999990130 +-   0.0000003613
  36    0.9999988708 +-   0.0000003552
  37    0.9999987460 +-   0.0000003455
  38    0.9999986485 +-   0.0000003364
  39    0.9999985824 +-   0.0000003291
  40    0.9999985426 +-   0.0000003237
 nx =            4  ny =            4
   0    0.9999990913 +-   0.0000005878
   1    0.9999991078 +-   0.0000005839
   2    0.9999991529 +-   0.0000005702
   3    0.9999992143 +-   0.0000005464
   4    0.9999992852 +-   0.0000005136
   5    0.9999993638 +-   0.0000004766
   6    0.9999994538 +-   0.0000004381
   7    0.9999995632 +-   0.0000003995
   8    0.9999996900 +-   0.0000003685
   9    0.9999998286 +-   0.0000003498
  10    0.9999999727 +-   0.0000003501
  11    1.0000001148 +-   0.0000003715
  12    1.0000002468 +-   0.0000004088
  13    1.0000003662 +-   0.0000004564
  14    1.0000004713 +-   0.0000005058
  15    1.0000005610 +-   0.0000005540
  16    1.0000006270 +-   0.0000005980
  17    1.0000006735 +-   0.0000006341
  18    1.0000007018 +-   0.0000006601
  19    1.0000007130 +-   0.0000006757
  20    1.0000007143 +-   0.0000006808
  21    1.0000007130 +-   0.0000006757
  22    1.0000007018 +-   0.0000006601
  23    1.0000006735 +-   0.0000006341
  24    1.0000006270 +-   0.0000005980
  25    1.0000005610 +-   0.0000005540
  26    1.0000004713 +-   0.0000005058
  27    1.0000003662 +-   0.0000004564
  28    1.0000002468 +-   0.0000004088
  29    1.0000001148 +-   0.0000003715
  30    0.9999999727 +-   0.0000003501
  31    0.9999998286 +-   0.0000003498
  32    0.9999996900 +-   0.0000003685
  33    0.9999995632 +-   0.0000003995
  34    0.9999994538 +-   0.0000004381
  35    0.9999993638 +-   0.0000004766
  36    0.9999992852 +-   0.0000005136
  37    0.9999992143 +-   0.0000005464
  38    0.9999991529 +-   0.0000005702
  39    0.9999991078 +-   0.0000005839
  40    0.9999990913 +-   0.0000005878
 chi_zz(nx,ny,ti):
 nx =            0  ny =            0
   0    0.9068739997 +-   0.0013200198
   1    0.8728603802 +-   0.0017495291
   2    0.8452506287 +-   0.0022026115
   3    0.8222218477 +-   0.0027011834
   4    0.8025858815 +-   0.0032384738
   5    0.7855804682 +-   0.0037984477
   6    0.7707050357 +-   0.0043692480
   7    0.7575772571 +-   0.0049296794
   8    0.7459031651 +-   0.0054703804
   9    0.7354722092 +-   0.0059873605
  10    0.7261397125 +-   0.0064785671
  11    0.7178163467 +-   0.0069414442
  12    0.7104299125 +-   0.0073731748
  13    0.7039430487 +-   0.0077675857
  14    0.6983504750 +-   0.0081160429
  15    0.6936577551 +-   0.0084100851
  16    0.6898853934 +-   0.0086528889
  17    0.6870136243 +-   0.0088461234
  18    0.6850132516 +-   0.0089829698
  19    0.6838500211 +-   0.0090593666
  20    0.6834662902 +-   0.0090842760
  21    0.6838500211 +-   0.0090593666
  22    0.6850132516 +-   0.0089829698
  23    0.6870136243 +-   0.0088461234
  24    0.6898853934 +-   0.0086528889
  25    0.6936577551 +-   0.0084100851
  26    0.6983504750 +-   0.0081160429
  27    0.7039430487 +-   0.0077675857
  28    0.7104299125 +-   0.0073731748
  29    0.7178163467 +-   0.0069414442
  30    0.7261397125 +-   0.0064785671
  31    0.7354722092 +-   0.0059873605
  32    0.7459031651 +-   0.0054703804
  33    0.7575772571 +-   0.0049296794
  34    0.7707050357 +-   0.0043692480
  35    0.7855804682 +-   0.0037984477
  36    0.8025858815 +-   0.0032384738
  37    0.8222218477 +-   0.0027011834
  38    0.8452506287 +-   0.0022026115
  39    0.8728603802 +-   0.0017495291
  40    0.9068739997 +-   0.0013200198
 nx =            0  ny =            1
   0   -0.1492227491 +-   0.0099210359
   1   -0.1410484713 +-   0.0098359580
   2   -0.1346186633 +-   0.0097696367
   3   -0.1293789074 +-   0.0097083966
   4   -0.1249885288 +-   0.0096540747
   5   -0.1212385194 +-   0.0096066713
   6   -0.1180018021 +-   0.0095710953
   7   -0.1151817917 +-   0.0095537556
   8   -0.1127045289 +-   0.0095486914
   9   -0.1105071355 +-   0.0095492959
  10   -0.1085563970 +-   0.0095508996
  11   -0.1068166547 +-   0.0095595719
  12   -0.1052507029 +-   0.0095741502
  13   -0.1038597565 +-   0.0095952020
  14   -0.1026460186 +-   0.0096256795
  15   -0.1016146343 +-   0.0096635694
  16   -0.1007830730 +-   0.0097138233
  17   -0.1001521837 +-   0.0097705413
  18   -0.0997195074 +-   0.0098275235
  19   -0.0994689181 +-   0.0098789125
  20   -0.0993703808 +-   0.0099231289
  21   -0.0994114932 +-   0.0099611517
  22   -0.0996131626 +-   0.0099936890
  23   -0.0999990878 +-   0.0100206290
  24   -0.1005716391 +-   0.0100448589
  25   -0.1013347136 +-   0.0100718242
  26   -0.1022982539 +-   0.0101011009
  27   -0.1034202898 +-   0.0101269619
  28   -0.1047014191 +-   0.0101522280
  29   -0.1061586636 +-   0.0101687445
  30   -0.1078119538 +-   0.0101735597
  31   -0.1096774339 +-   0.0101647175
  32   -0.1117990956 +-   0.0101374581
  33   -0.1142287722 +-   0.0100959261
  34   -0.1170367933 +-   0.0100493254
  35   -0.1203074557 +-   0.0100029768
  36   -0.1241470652 +-   0.0099570275
  37   -0.1286843310 +-   0.0099202832
  38   -0.1341226042 +-   0.0098990734
  39   -0.1407918384 +-   0.0098989170
  40   -0.1492227491 +-   0.0099210359
 nx =            0  ny =            2
   0   -0.0051746957 +-   0.0122729881
   1   -0.0049597242 +-   0.0121619023
   2   -0.0047472792 +-   0.0120502096
   3   -0.0045569424 +-   0.0119485208
   4   -0.0043956112 +-   0.0118675345
   5   -0.0042674340 +-   0.0118183541
   6   -0.0041767866 +-   0.0118100713
   7   -0.0041216807 +-   0.0118441020
   8   -0.0041026808 +-   0.0119153317
   9   -0.0041141488 +-   0.0120096068
  10   -0.0041406079 +-   0.0121164074
  11   -0.0041794827 +-   0.0122297143
  12   -0.0042449546 +-   0.0123377641
  13   -0.0043295031 +-   0.0124364161
  14   -0.0044208301 +-   0.0125277700
  15   -0.0045191337 +-   0.0126136557
  16   -0.0046328965 +-   0.0127039516
  17   -0.0047523153 +-   0.0127946691
  18   -0.0048517751 +-   0.0128836691
  19   -0.0049224764 +-   0.0129691915
  20   -0.0049891509 +-   0.0130529460
  21   -0.0050685273 +-   0.0131290833
  22   -0.0051531652 +-   0.0131893477
  23   -0.0052409730 +-   0.0132326995
  24   -0.0053363640 +-   0.0132600934
  25   -0.0054328119 +-   0.0132705590
  26   -0.0055171826 +-   0.0132652744
  27   -0.0056060356 +-   0.0132462972
  28   -0.0056994701 +-   0.0132224093
  29   -0.0057780338 +-   0.0131913262
  30   -0.0058259035 +-   0.0131514298
  31   -0.0058413174 +-   0.0131061897
  32   -0.0058242732 +-   0.0130555198
  33   -0.0057923221 +-   0.0129983826
  34   -0.0057713846 +-   0.0129292150
  35   -0.0057506933 +-   0.0128439983
  36   -0.0057086624 +-   0.0127383351
  37   -0.0056392606 +-   0.0126218556
  38   -0.0055314684 +-   0.0125030933
  39   -0.0053772168 +-   0.0123848621
  40   -0.0051746957 +-   0.0122729881
 nx =            0  ny =            3
   0    0.0128407318 +-   0.0103534955
   1    0.0126374761 +-   0.0103550523
   2    0.0124494288 +-   0.0103363672
   3    0.0122811301 +-   0.0102996051
   4    0.0121519403 +-   0.0102536258
   5    0.0120800211 +-   0.0102127215
   6    0.0120818105 +-   0.0101888553
   7    0.0121769216 +-   0.0101819694
   8    0.0123569667 +-   0.0101818128
   9    0.0125870344 +-   0.0101813090
  10    0.0128643208 +-   0.0101777434
  11    0.0131803336 +-   0.0101717194
  12    0.0135182541 +-   0.0101592148
  13    0.0138709335 +-   0.0101385136
  14    0.0142186645 +-   0.0101186468
  15    0.0145486847 +-   0.0100992749
  16    0.0148619232 +-   0.0100793299
  17    0.0151500944 +-   0.0100587226
  18    0.0153990749 +-   0.0100423831
  19    0.0155832237 +-   0.0100341260
  20    0.0157010742 +-   0.0100322448
  21    0.0157766168 +-   0.0100359491
  22    0.0158120095 +-   0.0100413866
  23    0.0157995309 +-   0.0100510278
  24    0.0157525885 +-   0.0100606601
  25    0.0156642647 +-   0.0100641998
  26    0.0155418228 +-   0.0100600477
  27    0.0153912864 +-   0.0100541803
  28    0.0152220371 +-   0.0100481006
  29    0.0150326755 +-   0.0100441288
  30    0.0148137346 +-   0.0100518844
  31    0.0145724330 +-   0.0100752854
  32    0.0143169585 +-   0.0101085665
  33    0.0140774358 +-   0.0101500050
  34    0.0138843499 +-   0.0101901482
  35    0.0137262687 +-   0.0102222651
  36    0.0135632314 +-   0.0102504225
  37    0.0133989988 +-   0.0102808512
  38    0.0132325660 +-   0.0103125114
  39    0.0130442806 +-   0.0103380628
