 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
    6 (   -0.0034551 +-    0.0000753 ) + i * (   -0.0471291 +-    0.0001134 ) 
    7 (   -0.0025208 +-    0.0000482 ) + i * (   -0.0410911 +-    0.0000912 ) 
    8 (   -0.0019109 +-    0.0000311 ) + i * (   -0.0366137 +-    0.0000693 ) 
    9 (   -0.0015982 +-    0.0000194 ) + i * (   -0.0329723 +-    0.0000599 ) 
   10 (   -0.0013195 +-    0.0000158 ) + i * (   -0.0299341 +-    0.0000384 ) 
   11 (   -0.0010629 +-    0.0000256 ) + i * (   -0.0273466 +-    0.0000414 ) 
   12 (   -0.0009295 +-    0.0000228 ) + i * (   -0.0252453 +-    0.0000413 ) 
   13 (   -0.0007836 +-    0.0000193 ) + i * (   -0.0233732 +-    0.0000375 ) 
   14 (   -0.0006844 +-    0.0000138 ) + i * (   -0.0218208 +-    0.0000390 ) 
   15 (   -0.0006212 +-    0.0000168 ) + i * (   -0.0204492 +-    0.0000353 ) 
   16 (   -0.0005434 +-    0.0000131 ) + i * (   -0.0192701 +-    0.0000369 ) 
   17 (   -0.0005010 +-    0.0000104 ) + i * (   -0.0181483 +-    0.0000170 ) 
   18 (   -0.0004223 +-    0.0000101 ) + i * (   -0.0172003 +-    0.0000243 ) 
   19 (   -0.0003812 +-    0.0000066 ) + i * (   -0.0163260 +-    0.0000151 ) 
   20 (   -0.0003419 +-    0.0000055 ) + i * (   -0.0155919 +-    0.0000124 ) 
 qx =            2  qy =            4
    0 (   -0.0789514 +-    0.0032920 ) + i * (   -0.1278228 +-    0.0032078 ) 
    1 (   -0.0421534 +-    0.0007330 ) + i * (   -0.1272196 +-    0.0006612 ) 
    2 (   -0.0228240 +-    0.0003740 ) + i * (   -0.0999047 +-    0.0004218 ) 
    3 (   -0.0134395 +-    0.0002236 ) + i * (   -0.0796198 +-    0.0003078 ) 
    4 (   -0.0091535 +-    0.0001402 ) + i * (   -0.0650868 +-    0.0001935 ) 
    5 (   -0.0063326 +-    0.0001304 ) + i * (   -0.0548145 +-    0.0001568 ) 
    6 (   -0.0048022 +-    0.0001324 ) + i * (   -0.0469958 +-    0.0001064 ) 
    7 (   -0.0035262 +-    0.0000688 ) + i * (   -0.0408344 +-    0.0000777 ) 
    8 (   -0.0026942 +-    0.0000805 ) + i * (   -0.0365564 +-    0.0000569 ) 
    9 (   -0.0022338 +-    0.0000421 ) + i * (   -0.0329141 +-    0.0000731 ) 
   10 (   -0.0018737 +-    0.0000316 ) + i * (   -0.0298945 +-    0.0000479 ) 
   11 (   -0.0015158 +-    0.0000272 ) + i * (   -0.0273014 +-    0.0000559 ) 
   12 (   -0.0013495 +-    0.0000206 ) + i * (   -0.0252195 +-    0.0000504 ) 
   13 (   -0.0011275 +-    0.0000342 ) + i * (   -0.0233650 +-    0.0000328 ) 
   14 (   -0.0009705 +-    0.0000339 ) + i * (   -0.0218309 +-    0.0000502 ) 
   15 (   -0.0008935 +-    0.0000248 ) + i * (   -0.0204302 +-    0.0000320 ) 
   16 (   -0.0007631 +-    0.0000221 ) + i * (   -0.0192671 +-    0.0000370 ) 
   17 (   -0.0007070 +-    0.0000171 ) + i * (   -0.0181420 +-    0.0000193 ) 
   18 (   -0.0006005 +-    0.0000154 ) + i * (   -0.0172040 +-    0.0000280 ) 
   19 (   -0.0005334 +-    0.0000084 ) + i * (   -0.0163268 +-    0.0000205 ) 
   20 (   -0.0004788 +-    0.0000071 ) + i * (   -0.0155913 +-    0.0000168 ) 
 qx =            3  qy =            3
    0 (   -0.0968672 +-    0.0024688 ) + i * (   -0.1050986 +-    0.0021188 ) 
    1 (   -0.0559725 +-    0.0007284 ) + i * (   -0.1159317 +-    0.0006473 ) 
    2 (   -0.0305873 +-    0.0005810 ) + i * (   -0.0957098 +-    0.0003270 ) 
    3 (   -0.0192812 +-    0.0002308 ) + i * (   -0.0769882 +-    0.0002284 ) 
    4 (   -0.0125384 +-    0.0002125 ) + i * (   -0.0640311 +-    0.0002132 ) 
    5 (   -0.0087925 +-    0.0000832 ) + i * (   -0.0539346 +-    0.0001455 ) 
    6 (   -0.0065692 +-    0.0000731 ) + i * (   -0.0465838 +-    0.0001422 ) 
    7 (   -0.0048745 +-    0.0000695 ) + i * (   -0.0407154 +-    0.0000740 ) 
    8 (   -0.0037911 +-    0.0000501 ) + i * (   -0.0362716 +-    0.0000781 ) 
    9 (   -0.0031246 +-    0.0000404 ) + i * (   -0.0327975 +-    0.0000625 ) 
   10 (   -0.0026346 +-    0.0000290 ) + i * (   -0.0297401 +-    0.0000586 ) 
   11 (   -0.0021758 +-    0.0000238 ) + i * (   -0.0272764 +-    0.0000449 ) 
   12 (   -0.0018581 +-    0.0000293 ) + i * (   -0.0251752 +-    0.0000418 ) 
   13 (   -0.0016090 +-    0.0000153 ) + i * (   -0.0233063 +-    0.0000357 ) 
   14 (   -0.0013559 +-    0.0000102 ) + i * (   -0.0217840 +-    0.0000363 ) 
   15 (   -0.0012258 +-    0.0000124 ) + i * (   -0.0204122 +-    0.0000270 ) 
   16 (   -0.0011161 +-    0.0000114 ) + i * (   -0.0192172 +-    0.0000193 ) 
   17 (   -0.0009855 +-    0.0000113 ) + i * (   -0.0181286 +-    0.0000271 ) 
   18 (   -0.0008503 +-    0.0000109 ) + i * (   -0.0171853 +-    0.0000176 ) 
   19 (   -0.0007721 +-    0.0000100 ) + i * (   -0.0163155 +-    0.0000179 ) 
   20 (   -0.0006912 +-    0.0000083 ) + i * (   -0.0156005 +-    0.0000147 ) 
 qx =            3  qy =            4
    0 (   -0.1025352 +-    0.0028796 ) + i * (   -0.0890808 +-    0.0016977 ) 
    1 (   -0.0630376 +-    0.0007917 ) + i * (   -0.1076050 +-    0.0009474 ) 
    2 (   -0.0356618 +-    0.0006536 ) + i * (   -0.0922074 +-    0.0004621 ) 
    3 (   -0.0225738 +-    0.0002784 ) + i * (   -0.0749439 +-    0.0001548 ) 
    4 (   -0.0151413 +-    0.0002454 ) + i * (   -0.0631995 +-    0.0003423 ) 
    5 (   -0.0105118 +-    0.0001276 ) + i * (   -0.0534765 +-    0.0002170 ) 
    6 (   -0.0079172 +-    0.0001345 ) + i * (   -0.0462684 +-    0.0001187 ) 
    7 (   -0.0058369 +-    0.0000871 ) + i * (   -0.0404194 +-    0.0000596 ) 
    8 (   -0.0045394 +-    0.0000711 ) + i * (   -0.0360592 +-    0.0000864 ) 
    9 (   -0.0037585 +-    0.0000517 ) + i * (   -0.0327090 +-    0.0000785 ) 
   10 (   -0.0031698 +-    0.0000438 ) + i * (   -0.0296511 +-    0.0000736 ) 
   11 (   -0.0025918 +-    0.0000283 ) + i * (   -0.0272501 +-    0.0000565 ) 
   12 (   -0.0022438 +-    0.0000350 ) + i * (   -0.0251248 +-    0.0000465 ) 
   13 (   -0.0019493 +-    0.0000189 ) + i * (   -0.0232859 +-    0.0000287 ) 
   14 (   -0.0016357 +-    0.0000191 ) + i * (   -0.0217685 +-    0.0000361 ) 
   15 (   -0.0014940 +-    0.0000216 ) + i * (   -0.0203977 +-    0.0000400 ) 
   16 (   -0.0013347 +-    0.0000135 ) + i * (   -0.0191883 +-    0.0000277 ) 
   17 (   -0.0011942 +-    0.0000232 ) + i * (   -0.0181189 +-    0.0000302 ) 
   18 (   -0.0010304 +-    0.0000184 ) + i * (   -0.0171832 +-    0.0000135 ) 
   19 (   -0.0009403 +-    0.0000116 ) + i * (   -0.0163144 +-    0.0000204 ) 
   20 (   -0.0008408 +-    0.0000096 ) + i * (   -0.0156015 +-    0.0000167 ) 
 qx =            4  qy =            4
    0 (   -0.1039026 +-    0.0024599 ) + i * (   -0.0754698 +-    0.0017384 ) 
    1 (   -0.0685276 +-    0.0012694 ) + i * (   -0.0989466 +-    0.0013030 ) 
    2 (   -0.0397426 +-    0.0008909 ) + i * (   -0.0879850 +-    0.0005778 ) 
    3 (   -0.0258695 +-    0.0003859 ) + i * (   -0.0724556 +-    0.0003022 ) 
    4 (   -0.0174669 +-    0.0002998 ) + i * (   -0.0622037 +-    0.0003807 ) 
    5 (   -0.0120950 +-    0.0002118 ) + i * (   -0.0526580 +-    0.0003014 ) 
    6 (   -0.0091487 +-    0.0001458 ) + i * (   -0.0459707 +-    0.0001684 ) 
    7 (   -0.0067545 +-    0.0001137 ) + i * (   -0.0401931 +-    0.0000825 ) 
    8 (   -0.0053415 +-    0.0000967 ) + i * (   -0.0357799 +-    0.0001027 ) 
    9 (   -0.0044621 +-    0.0000668 ) + i * (   -0.0326211 +-    0.0000760 ) 
   10 (   -0.0036474 +-    0.0000461 ) + i * (   -0.0295274 +-    0.0000868 ) 
   11 (   -0.0030634 +-    0.0000484 ) + i * (   -0.0272248 +-    0.0000835 ) 
   12 (   -0.0026205 +-    0.0000466 ) + i * (   -0.0251077 +-    0.0000453 ) 
   13 (   -0.0022840 +-    0.0000334 ) + i * (   -0.0232355 +-    0.0000407 ) 
   14 (   -0.0018967 +-    0.0000297 ) + i * (   -0.0217405 +-    0.0000338 ) 
   15 (   -0.0017403 +-    0.0000244 ) + i * (   -0.0203652 +-    0.0000541 ) 
   16 (   -0.0016006 +-    0.0000268 ) + i * (   -0.0191613 +-    0.0000311 ) 
   17 (   -0.0014206 +-    0.0000309 ) + i * (   -0.0181114 +-    0.0000498 ) 
   18 (   -0.0012082 +-    0.0000210 ) + i * (   -0.0171806 +-    0.0000210 ) 
   19 (   -0.0011057 +-    0.0000213 ) + i * (   -0.0163232 +-    0.0000332 ) 
   20 (   -0.0009882 +-    0.0000177 ) + i * (   -0.0155942 +-    0.0000271 ) 
 chi_xx(nx,ny,ti):
 nx =            0  ny =            0
   0    0.9069257055 +-   0.0011657181
   1    0.8763949754 +-   0.0020850534
   2    0.8480276978 +-   0.0035635070
   3    0.8165661594 +-   0.0065341717
   4    0.7939935196 +-   0.0115915954
   5    0.7774652988 +-   0.0155366079
   6    0.7503733459 +-   0.0163459281
   7    0.7098440045 +-   0.0182289350
   8    0.7451388763 +-   0.0405059932
   9    0.7614226541 +-   0.0759203563
  10    0.7556361550 +-   0.0740305955
  11    0.6832420223 +-   0.0582946338
  12    0.6219778740 +-   0.0577117951
  13    0.5946154658 +-   0.0635424118
  14    0.6241039719 +-   0.0860087929
  15    0.6120574604 +-   0.0912562939
  16    0.5244501918 +-   0.0698456432
  17    0.5555066632 +-   0.1019864122
  18    0.4722093630 +-   0.0724835168
  19    0.4603836839 +-   0.0721419195
  20    0.4564402592 +-   0.0699501000
  21    0.4603836839 +-   0.0721419195
  22    0.4722093630 +-   0.0724835168
  23    0.5555066632 +-   0.1019864122
  24    0.5244501918 +-   0.0698456432
  25    0.6120574604 +-   0.0912562939
  26    0.6241039719 +-   0.0860087929
  27    0.5946154658 +-   0.0635424118
  28    0.6219778740 +-   0.0577117951
  29    0.6832420223 +-   0.0582946338
  30    0.7556361550 +-   0.0740305955
  31    0.7614226541 +-   0.0759203563
  32    0.7451388763 +-   0.0405059932
  33    0.7098440045 +-   0.0182289350
  34    0.7503733459 +-   0.0163459281
  35    0.7774652988 +-   0.0155366079
  36    0.7939935196 +-   0.0115915954
  37    0.8165661594 +-   0.0065341717
  38    0.8480276978 +-   0.0035635070
  39    0.8763949754 +-   0.0020850534
  40    0.9069257055 +-   0.0011657181
 nx =            0  ny =            1
   0   -0.1515825586 +-   0.0063112917
   1   -0.1397267142 +-   0.0069412512
   2   -0.1359521073 +-   0.0082148996
   3   -0.1322092235 +-   0.0097434173
   4   -0.1284117762 +-   0.0116683754
   5   -0.1424868277 +-   0.0216031211
   6   -0.1381501528 +-   0.0146551481
   7   -0.1350150579 +-   0.0136623942
   8   -0.1237309441 +-   0.0128185082
   9   -0.1169707711 +-   0.0106086658
  10   -0.1211288505 +-   0.0149483514
  11   -0.1277649325 +-   0.0219035122
  12   -0.1289311595 +-   0.0287184998
  13   -0.1054572829 +-   0.0138584551
  14   -0.1015637918 +-   0.0098485856
  15   -0.0787983821 +-   0.0059088398
  16   -0.0707587927 +-   0.0066736720
  17   -0.0666319709 +-   0.0079018281
  18   -0.0737504521 +-   0.0128146384
  19   -0.0851703833 +-   0.0225019064
  20   -0.1082833392 +-   0.0422540512
  21   -0.1015536942 +-   0.0414803720
  22   -0.1413211727 +-   0.0751414159
  23   -0.1127896229 +-   0.0460461415
  24   -0.1208391670 +-   0.0514953569
  25   -0.1004687025 +-   0.0298931028
  26   -0.0906032100 +-   0.0158863847
  27   -0.1056040876 +-   0.0189584345
  28   -0.1094125018 +-   0.0149041202
  29   -0.1094802376 +-   0.0130421898
  30   -0.1077149755 +-   0.0090849618
  31   -0.1059666291 +-   0.0086434363
  32   -0.1158195505 +-   0.0085597973
  33   -0.1346997848 +-   0.0128592311
  34   -0.1307625079 +-   0.0086006467
  35   -0.1331563510 +-   0.0091323285
  36   -0.1356901857 +-   0.0094424098
  37   -0.1383977034 +-   0.0103176426
  38   -0.1400161525 +-   0.0075950327
  39   -0.1448799267 +-   0.0071105297
  40   -0.1515825586 +-   0.0063112917
 nx =            0  ny =            2
   0    0.0267551040 +-   0.0045236936
   1    0.0303480395 +-   0.0076694179
   2    0.0251111220 +-   0.0052018749
   3    0.0249591069 +-   0.0056114743
   4    0.0230289713 +-   0.0034836983
   5    0.0215989603 +-   0.0037053050
   6    0.0226835646 +-   0.0057535906
   7    0.0255970895 +-   0.0101232627
   8    0.0203366495 +-   0.0054199102
   9    0.0189786472 +-   0.0031216327
  10    0.0200264677 +-   0.0037334755
  11    0.0191096069 +-   0.0025587137
  12    0.0173820868 +-   0.0025291688
  13    0.0161926624 +-   0.0022587757
  14    0.0156623980 +-   0.0021272509
  15    0.0184668835 +-   0.0031731674
  16    0.0202326079 +-   0.0047397462
  17    0.0191295237 +-   0.0037231746
  18    0.0235170752 +-   0.0054189167
  19    0.0189986351 +-   0.0036883260
  20    0.0184638414 +-   0.0025120988
  21    0.0181666790 +-   0.0027096746
  22    0.0172293824 +-   0.0024625060
  23    0.0176505115 +-   0.0037999302
  24    0.0188070482 +-   0.0061705802
  25    0.0157791210 +-   0.0033292755
  26    0.0139654141 +-   0.0019538130
  27    0.0142470344 +-   0.0025419770
  28    0.0144900387 +-   0.0022730121
  29    0.0166330927 +-   0.0030575449
  30    0.0220721849 +-   0.0063750554
  31    0.0291891874 +-   0.0118603740
  32    0.0255882479 +-   0.0066331962
  33    0.0228950677 +-   0.0044302288
  34    0.0202752294 +-   0.0036745242
  35    0.0225242255 +-   0.0065236640
  36    0.0209705899 +-   0.0045284454
  37    0.0239066916 +-   0.0051942804
  38    0.0220149023 +-   0.0037454876
  39    0.0231188166 +-   0.0032686961
  40    0.0267551040 +-   0.0045236936
 nx =            0  ny =            3
   0   -0.0044453021 +-   0.0011507900
   1   -0.0062126884 +-   0.0021411624
   2   -0.0077800838 +-   0.0039420040
   3   -0.0060370968 +-   0.0020963491
   4   -0.0055084473 +-   0.0015413749
   5   -0.0066608241 +-   0.0026005789
   6   -0.0051416034 +-   0.0017895137
   7   -0.0049788077 +-   0.0019092071
   8   -0.0050747702 +-   0.0014442151
   9   -0.0046970983 +-   0.0010063710
  10   -0.0047853365 +-   0.0010254226
  11   -0.0042461018 +-   0.0007513475
  12   -0.0035070007 +-   0.0004820141
  13   -0.0030480493 +-   0.0004536346
  14   -0.0034200863 +-   0.0007505787
  15   -0.0030119545 +-   0.0004250241
  16   -0.0029832387 +-   0.0003711549
  17   -0.0035434005 +-   0.0005478962
  18   -0.0042237957 +-   0.0010580848
  19   -0.0051356788 +-   0.0020673128
  20   -0.0044321869 +-   0.0014439396
  21   -0.0034456144 +-   0.0007949172
  22   -0.0035336295 +-   0.0007260118
  23   -0.0030882564 +-   0.0005947689
  24   -0.0029519800 +-   0.0003600187
  25   -0.0029160670 +-   0.0003810647
  26   -0.0029772313 +-   0.0003403036
  27   -0.0031630239 +-   0.0003871896
  28   -0.0036854669 +-   0.0005755500
  29   -0.0040300879 +-   0.0007642149
  30   -0.0041385625 +-   0.0005591663
  31   -0.0032147055 +-   0.0003880779
  32   -0.0035723856 +-   0.0004015674
  33   -0.0034980110 +-   0.0004841662
  34   -0.0033393720 +-   0.0005162489
  35   -0.0033096559 +-   0.0005192681
  36   -0.0036407399 +-   0.0006675663
  37   -0.0035080703 +-   0.0005952667
  38   -0.0040496320 +-   0.0009664041
  39   -0.0048503567 +-   0.0013509280
  40   -0.0044453021 +-   0.0011507900
 nx =            0  ny =            4
   0    0.0010602101 +-   0.0001887595
   1    0.0010999373 +-   0.0001978862
   2    0.0011986508 +-   0.0002408687
   3    0.0012886146 +-   0.0003323448
   4    0.0012433840 +-   0.0003292147
   5    0.0012661563 +-   0.0002599600
   6    0.0013599370 +-   0.0003727536
   7    0.0013982922 +-   0.0004569244
   8    0.0017986511 +-   0.0008087504
   9    0.0017829950 +-   0.0007389464
  10    0.0015587271 +-   0.0004843459
  11    0.0016940477 +-   0.0006733704
  12    0.0015320014 +-   0.0004559276
  13    0.0011842548 +-   0.0002187898
  14    0.0012636191 +-   0.0002329630
  15    0.0012245358 +-   0.0001898642
  16    0.0013353725 +-   0.0002202541
  17    0.0016315613 +-   0.0003591840
  18    0.0019942134 +-   0.0005812041
  19    0.0017670212 +-   0.0004071688
  20    0.0018434845 +-   0.0005418993
  21    0.0017670212 +-   0.0004071688
  22    0.0019942134 +-   0.0005812041
  23    0.0016315613 +-   0.0003591840
  24    0.0013353725 +-   0.0002202541
  25    0.0012245358 +-   0.0001898642
  26    0.0012636191 +-   0.0002329630
  27    0.0011842548 +-   0.0002187898
  28    0.0015320014 +-   0.0004559276
  29    0.0016940477 +-   0.0006733704
  30    0.0015587271 +-   0.0004843459
  31    0.0017829950 +-   0.0007389464
  32    0.0017986511 +-   0.0008087504
  33    0.0013982922 +-   0.0004569244
  34    0.0013599370 +-   0.0003727536
  35    0.0012661563 +-   0.0002599600
  36    0.0012433840 +-   0.0003292147
  37    0.0012886146 +-   0.0003323448
  38    0.0011986508 +-   0.0002408687
  39    0.0010999373 +-   0.0001978862
  40    0.0010602101 +-   0.0001887595
 nx =            1  ny =            1
   0    0.0458764255 +-   0.0044884314
   1    0.0512476149 +-   0.0077016693
   2    0.0528667424 +-   0.0068839799
   3    0.0482506666 +-   0.0042082429
   4    0.0550772961 +-   0.0069270701
   5    0.0659347395 +-   0.0108402269
   6    0.0720190485 +-   0.0147842653
   7    0.0639720317 +-   0.0089251612
   8    0.0566096727 +-   0.0068160621
   9    0.0534420331 +-   0.0078969382
  10    0.0466517223 +-   0.0050988284
  11    0.0440068589 +-   0.0055857417
  12    0.0413386427 +-   0.0037815974
  13    0.0403021894 +-   0.0025475559
  14    0.0389201690 +-   0.0033497582
  15    0.0372725745 +-   0.0034013888
  16    0.0358931946 +-   0.0048845080
  17    0.0318827066 +-   0.0046020297
  18    0.0297999245 +-   0.0039219637
  19    0.0266411730 +-   0.0032473545
  20    0.0297750385 +-   0.0052796888
  21    0.0368842000 +-   0.0088322728
  22    0.0452294262 +-   0.0147978169
  23    0.0677258817 +-   0.0317275241
  24    0.1054746152 +-   0.0596148569
  25    0.0771996227 +-   0.0295143123
  26    0.0517172605 +-   0.0125944834
  27    0.0456738363 +-   0.0082711339
  28    0.0445155078 +-   0.0073060357
  29    0.0458554819 +-   0.0070159755
  30    0.0531739556 +-   0.0088258674
  31    0.0514898646 +-   0.0089478095
  32    0.0554607194 +-   0.0130055007
  33    0.0498341091 +-   0.0071691895
  34    0.0497811447 +-   0.0062750355
  35    0.0548806967 +-   0.0085363303
  36    0.0510905662 +-   0.0071360673
  37    0.0505917491 +-   0.0076130870
  38    0.0473312197 +-   0.0070421209
  39    0.0447158519 +-   0.0039276987
  40    0.0458764255 +-   0.0044884314
 nx =            1  ny =            2
   0   -0.0123016267 +-   0.0027688227
   1   -0.0137519135 +-   0.0040136517
   2   -0.0131072529 +-   0.0032736013
   3   -0.0144297700 +-   0.0043517114
   4   -0.0146713159 +-   0.0044928017
   5   -0.0142465834 +-   0.0043566795
   6   -0.0119271864 +-   0.0032313335
   7   -0.0116291220 +-   0.0027357355
   8   -0.0097940677 +-   0.0014420615
   9   -0.0081794592 +-   0.0008109233
  10   -0.0080889343 +-   0.0009339603
  11   -0.0081879929 +-   0.0010595322
  12   -0.0095151999 +-   0.0018855471
  13   -0.0110739967 +-   0.0035186820
  14   -0.0132028234 +-   0.0064792967
  15   -0.0117531456 +-   0.0047534042
  16   -0.0155617992 +-   0.0070578601
  17   -0.0138021289 +-   0.0054557362
  18   -0.0179125263 +-   0.0096266932
  19   -0.0281620963 +-   0.0183238629
  20   -0.0233575913 +-   0.0123177726
  21   -0.0313378882 +-   0.0174470627
  22   -0.0221283907 +-   0.0083824607
  23   -0.0157844511 +-   0.0035212779
  24   -0.0162248396 +-   0.0034996285
  25   -0.0183307659 +-   0.0046999750
  26   -0.0189384328 +-   0.0041984423
  27   -0.0207177136 +-   0.0056732061
  28   -0.0176228820 +-   0.0035312388
  29   -0.0178287305 +-   0.0039546721
  30   -0.0181220517 +-   0.0031408860
  31   -0.0158255257 +-   0.0025189596
  32   -0.0170457051 +-   0.0038079923
  33   -0.0182983399 +-   0.0041871077
  34   -0.0229480934 +-   0.0081690445
  35   -0.0182987433 +-   0.0040975546
  36   -0.0139448825 +-   0.0020993982
  37   -0.0130197410 +-   0.0018886166
  38   -0.0122393346 +-   0.0021737634
  39   -0.0121764305 +-   0.0022082300
  40   -0.0123016267 +-   0.0027688227
 nx =            1  ny =            3
   0    0.0035123917 +-   0.0008845768
   1    0.0044755633 +-   0.0013748145
   2    0.0040948052 +-   0.0012069311
   3    0.0051642595 +-   0.0018177441
   4    0.0047292976 +-   0.0011588831
   5    0.0051427922 +-   0.0017684166
   6    0.0053120833 +-   0.0015340769
   7    0.0070335609 +-   0.0026610695
   8    0.0051342486 +-   0.0018380044
   9    0.0059165734 +-   0.0024736754
  10    0.0053321766 +-   0.0017542905
  11    0.0050447633 +-   0.0019524572
  12    0.0040080878 +-   0.0012619691
  13    0.0029689164 +-   0.0009154371
  14    0.0027389284 +-   0.0008227085
  15    0.0023270543 +-   0.0006579310
  16    0.0025563802 +-   0.0008947215
  17    0.0024062799 +-   0.0007361100
  18    0.0026087033 +-   0.0008183354
  19    0.0034104964 +-   0.0014326494
  20    0.0055002899 +-   0.0035422510
  21    0.0088356615 +-   0.0070779895
  22    0.0055371412 +-   0.0036402570
  23    0.0037452788 +-   0.0015388485
  24    0.0034387162 +-   0.0010130720
  25    0.0027715576 +-   0.0006397081
  26    0.0023549058 +-   0.0004279153
  27    0.0023506461 +-   0.0004825052
  28    0.0021672123 +-   0.0003740169
  29    0.0020552255 +-   0.0003657286
  30    0.0022155157 +-   0.0004311800
  31    0.0023798617 +-   0.0005150993
  32    0.0026191294 +-   0.0004871957
  33    0.0034608980 +-   0.0007856523
  34    0.0035893169 +-   0.0007021232
  35    0.0039555734 +-   0.0009667492
  36    0.0043707713 +-   0.0014246213
  37    0.0035283329 +-   0.0008582467
  38    0.0034636921 +-   0.0006426219
  39    0.0035090440 +-   0.0008867513
  40    0.0035123917 +-   0.0008845768
 nx =            1  ny =            4
   0   -0.0018535426 +-   0.0005394750
   1   -0.0021967423 +-   0.0005953420
   2   -0.0031169846 +-   0.0012211241
   3   -0.0042130981 +-   0.0023138031
   4   -0.0031226135 +-   0.0013108727
   5   -0.0021331695 +-   0.0006922775
   6   -0.0018755706 +-   0.0005612400
   7   -0.0017940081 +-   0.0005943198
   8   -0.0015531850 +-   0.0004458798
   9   -0.0014386829 +-   0.0003921262
  10   -0.0016140029 +-   0.0005097329
  11   -0.0014672965 +-   0.0003266853
  12   -0.0013600003 +-   0.0002630025
  13   -0.0013807076 +-   0.0002316897
  14   -0.0014347783 +-   0.0002548491
  15   -0.0015040687 +-   0.0002775496
  16   -0.0011776639 +-   0.0001762628
  17   -0.0011679151 +-   0.0002576657
  18   -0.0010016323 +-   0.0001573136
