 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
  14    0.0234207451 +-   0.0208014210
  15    0.0233757970 +-   0.0207758680
  16    0.0233439290 +-   0.0207427513
  17    0.0233374416 +-   0.0206957346
  18    0.0233501837 +-   0.0206330135
  19    0.0233579566 +-   0.0205588561
  20    0.0233454386 +-   0.0204787301
  21    0.0233016515 +-   0.0203921489
  22    0.0232325275 +-   0.0203076464
  23    0.0231446704 +-   0.0202227036
  24    0.0230507058 +-   0.0201376032
  25    0.0229585423 +-   0.0200538035
  26    0.0228834585 +-   0.0199778951
  27    0.0228190658 +-   0.0199157984
  28    0.0227486592 +-   0.0198759483
  29    0.0226544049 +-   0.0198638041
  30    0.0225496096 +-   0.0198800137
  31    0.0224483702 +-   0.0199228055
  32    0.0223521297 +-   0.0199879149
  33    0.0222473525 +-   0.0200634686
  34    0.0221450090 +-   0.0201383015
  35    0.0220656662 +-   0.0202059569
  36    0.0220262960 +-   0.0202703273
  37    0.0220239286 +-   0.0203399064
  38    0.0220427657 +-   0.0204189513
  39    0.0220786184 +-   0.0205041709
  40    0.0221405562 +-   0.0205886442
 nx =            3  ny =            4
   0   -0.0205842988 +-   0.0173174807
   1   -0.0206678184 +-   0.0173337725
   2   -0.0207454081 +-   0.0173380172
   3   -0.0208192967 +-   0.0173308730
   4   -0.0208738844 +-   0.0173105587
   5   -0.0209015969 +-   0.0172732312
   6   -0.0209110971 +-   0.0172216390
   7   -0.0209239454 +-   0.0171638241
   8   -0.0209426511 +-   0.0171078839
   9   -0.0209568548 +-   0.0170602907
  10   -0.0209659032 +-   0.0170237366
  11   -0.0209790625 +-   0.0169971161
  12   -0.0210029347 +-   0.0169793546
  13   -0.0210408660 +-   0.0169722556
  14   -0.0210871128 +-   0.0169723215
  15   -0.0211386768 +-   0.0169808085
  16   -0.0212003071 +-   0.0169985865
  17   -0.0212753959 +-   0.0170147326
  18   -0.0213452441 +-   0.0170165751
  19   -0.0213831512 +-   0.0170081640
  20   -0.0213800552 +-   0.0169916244
  21   -0.0213438850 +-   0.0169667434
  22   -0.0212914113 +-   0.0169378820
  23   -0.0212243837 +-   0.0169062720
  24   -0.0211392232 +-   0.0168748698
  25   -0.0210434878 +-   0.0168463240
  26   -0.0209372862 +-   0.0168221408
  27   -0.0208337136 +-   0.0168062462
  28   -0.0207372711 +-   0.0168018651
  29   -0.0206426101 +-   0.0168114998
  30   -0.0205496320 +-   0.0168376943
  31   -0.0204616015 +-   0.0168804816
  32   -0.0203861775 +-   0.0169351872
  33   -0.0203129385 +-   0.0169939114
  34   -0.0202583748 +-   0.0170526124
  35   -0.0202519688 +-   0.0171062585
  36   -0.0202942335 +-   0.0171560178
  37   -0.0203681815 +-   0.0172039256
  38   -0.0204421166 +-   0.0172495428
  39   -0.0205083030 +-   0.0172886792
  40   -0.0205842988 +-   0.0173174807
 nx =            4  ny =            4
   0    0.0314960422 +-   0.0183468243
   1    0.0315006393 +-   0.0183510516
   2    0.0314879120 +-   0.0183591656
   3    0.0314528836 +-   0.0183760288
   4    0.0313934333 +-   0.0183978264
   5    0.0313221279 +-   0.0184189973
   6    0.0312490562 +-   0.0184355978
   7    0.0311680156 +-   0.0184452248
   8    0.0310767325 +-   0.0184527628
   9    0.0309694260 +-   0.0184589153
  10    0.0308553668 +-   0.0184595624
  11    0.0307420778 +-   0.0184610530
  12    0.0306406476 +-   0.0184624275
  13    0.0305587794 +-   0.0184627224
  14    0.0304877160 +-   0.0184656851
  15    0.0304329998 +-   0.0184736368
  16    0.0303961271 +-   0.0184907247
  17    0.0303956599 +-   0.0185097921
  18    0.0304129843 +-   0.0185253343
  19    0.0304277651 +-   0.0185341282
  20    0.0304336151 +-   0.0185371942
  21    0.0304277651 +-   0.0185341282
  22    0.0304129843 +-   0.0185253343
  23    0.0303956599 +-   0.0185097921
  24    0.0303961271 +-   0.0184907247
  25    0.0304329998 +-   0.0184736368
  26    0.0304877160 +-   0.0184656851
  27    0.0305587794 +-   0.0184627224
  28    0.0306406476 +-   0.0184624275
  29    0.0307420778 +-   0.0184610530
  30    0.0308553668 +-   0.0184595624
  31    0.0309694260 +-   0.0184589153
  32    0.0310767325 +-   0.0184527628
  33    0.0311680156 +-   0.0184452248
  34    0.0312490562 +-   0.0184355978
  35    0.0313221279 +-   0.0184189973
  36    0.0313934333 +-   0.0183978264
  37    0.0314528836 +-   0.0183760288
  38    0.0314879120 +-   0.0183591656
  39    0.0315006393 +-   0.0183510516
  40    0.0314960422 +-   0.0183468243
 den(qx,qy,ti):
 qx =            0  qy =            0
   0   64.0070999134 +-   0.0005681585
   1   64.0071068843 +-   0.0005672543
   2   64.0071120680 +-   0.0005657169
   3   64.0071162922 +-   0.0005642219
   4   64.0071195165 +-   0.0005621985
   5   64.0071219552 +-   0.0005589243
   6   64.0071242304 +-   0.0005547898
   7   64.0071260191 +-   0.0005503500
   8   64.0071287018 +-   0.0005465960
   9   64.0071330007 +-   0.0005439258
  10   64.0071377974 +-   0.0005425605
  11   64.0071442188 +-   0.0005425171
  12   64.0071512603 +-   0.0005433147
  13   64.0071584748 +-   0.0005444844
  14   64.0071654732 +-   0.0005456631
  15   64.0071716427 +-   0.0005466807
  16   64.0071774543 +-   0.0005474224
  17   64.0071827044 +-   0.0005480708
  18   64.0071869342 +-   0.0005486016
  19   64.0071893142 +-   0.0005489747
  20   64.0071902166 +-   0.0005494055
  21   64.0071906838 +-   0.0005500651
  22   64.0071911404 +-   0.0005507950
  23   64.0071900065 +-   0.0005513684
  24   64.0071867253 +-   0.0005518833
  25   64.0071810679 +-   0.0005518439
  26   64.0071734648 +-   0.0005510328
  27   64.0071636846 +-   0.0005497406
  28   64.0071519052 +-   0.0005478767
  29   64.0071403682 +-   0.0005464283
  30   64.0071297245 +-   0.0005455535
  31   64.0071203610 +-   0.0005456141
  32   64.0071120711 +-   0.0005468448
  33   64.0071050512 +-   0.0005492742
  34   64.0070982008 +-   0.0005529575
  35   64.0070929515 +-   0.0005569584
  36   64.0070902151 +-   0.0005610358
  37   64.0070893010 +-   0.0005640917
  38   64.0070905550 +-   0.0005661253
  39   64.0070940501 +-   0.0005678266
  40   64.0070999134 +-   0.0005681585
 qx =            0  qy =            1
   0    0.0234319325 +-   0.0005845544
   1    0.0187721426 +-   0.0005574737
   2    0.0154381509 +-   0.0005358153
   3    0.0130122927 +-   0.0005173602
   4    0.0112231799 +-   0.0005003991
   5    0.0098866336 +-   0.0004844073
   6    0.0088760332 +-   0.0004692819
   7    0.0081028597 +-   0.0004554166
   8    0.0075059324 +-   0.0004433971
   9    0.0070402072 +-   0.0004332635
  10    0.0066730341 +-   0.0004250729
  11    0.0063829128 +-   0.0004183350
  12    0.0061516629 +-   0.0004129202
  13    0.0059669676 +-   0.0004087183
  14    0.0058201258 +-   0.0004056511
  15    0.0057037437 +-   0.0004032070
  16    0.0056133911 +-   0.0004012139
  17    0.0055458576 +-   0.0003998648
  18    0.0054991519 +-   0.0003993545
  19    0.0054709360 +-   0.0003996416
  20    0.0054597930 +-   0.0004005716
  21    0.0054654953 +-   0.0004019815
  22    0.0054895424 +-   0.0004037881
  23    0.0055321263 +-   0.0004058176
  24    0.0055947489 +-   0.0004081482
  25    0.0056798437 +-   0.0004102844
  26    0.0057909080 +-   0.0004124238
  27    0.0059322838 +-   0.0004150834
  28    0.0061103227 +-   0.0004182557
  29    0.0063359597 +-   0.0004226934
  30    0.0066230147 +-   0.0004286068
  31    0.0069879247 +-   0.0004354842
  32    0.0074528088 +-   0.0004431838
  33    0.0080492723 +-   0.0004518828
  34    0.0088215489 +-   0.0004617877
  35    0.0098331152 +-   0.0004729672
  36    0.0111725181 +-   0.0004864549
  37    0.0129677978 +-   0.0005031222
  38    0.0154043093 +-   0.0005233154
  39    0.0187526785 +-   0.0005495112
  40    0.0234319325 +-   0.0005845544
 qx =            0  qy =            2
   0    0.0575793191 +-   0.0010202113
   1    0.0418732564 +-   0.0008235060
   2    0.0309866513 +-   0.0006848451
   3    0.0233346881 +-   0.0005814446
   4    0.0178964119 +-   0.0004994227
   5    0.0139901565 +-   0.0004326473
   6    0.0111556581 +-   0.0003779063
   7    0.0090780406 +-   0.0003335417
   8    0.0075416096 +-   0.0002985108
   9    0.0063902642 +-   0.0002715463
  10    0.0055184986 +-   0.0002507550
  11    0.0048551592 +-   0.0002342260
  12    0.0043434837 +-   0.0002216604
  13    0.0039460817 +-   0.0002130851
  14    0.0036373413 +-   0.0002081342
  15    0.0033981254 +-   0.0002053909
  16    0.0032149781 +-   0.0002043806
  17    0.0030795521 +-   0.0002050027
  18    0.0029869745 +-   0.0002071103
  19    0.0029321001 +-   0.0002100032
  20    0.0029108062 +-   0.0002130329
  21    0.0029228147 +-   0.0002158491
  22    0.0029720907 +-   0.0002184429
  23    0.0030628686 +-   0.0002207659
  24    0.0031987388 +-   0.0002227443
  25    0.0033851776 +-   0.0002240003
  26    0.0036299955 +-   0.0002254386
  27    0.0039448599 +-   0.0002279851
  28    0.0043475610 +-   0.0002321441
  29    0.0048640071 +-   0.0002387345
  30    0.0055341638 +-   0.0002493335
  31    0.0064107996 +-   0.0002633481
  32    0.0075671707 +-   0.0002815369
  33    0.0091078675 +-   0.0003055274
  34    0.0111859063 +-   0.0003371761
  35    0.0140173518 +-   0.0003809987
  36    0.0179152632 +-   0.0004430343
  37    0.0233450549 +-   0.0005305134
  38    0.0309914236 +-   0.0006470259
  39    0.0418737763 +-   0.0008029794
  40    0.0575793191 +-   0.0010202113
 qx =            0  qy =            3
   0    0.0866684037 +-   0.0014321734
   1    0.0601954599 +-   0.0010752240
   2    0.0423490633 +-   0.0008337842
   3    0.0301789840 +-   0.0006646377
   4    0.0218072825 +-   0.0005407111
   5    0.0159984205 +-   0.0004480382
   6    0.0119322182 +-   0.0003774738
   7    0.0090610499 +-   0.0003223144
   8    0.0070166539 +-   0.0002783962
   9    0.0055402673 +-   0.0002440127
  10    0.0044619441 +-   0.0002160700
  11    0.0036681110 +-   0.0001923670
  12    0.0030761587 +-   0.0001737555
  13    0.0026308849 +-   0.0001601608
  14    0.0022942382 +-   0.0001511385
  15    0.0020405388 +-   0.0001462471
  16    0.0018498405 +-   0.0001444135
  17    0.0017112971 +-   0.0001451015
  18    0.0016178640 +-   0.0001474921
  19    0.0015627470 +-   0.0001504317
  20    0.0015403819 +-   0.0001530133
  21    0.0015520568 +-   0.0001550673
  22    0.0016020846 +-   0.0001571900
  23    0.0016980124 +-   0.0001593256
  24    0.0018448058 +-   0.0001612510
  25    0.0020502439 +-   0.0001630879
  26    0.0023247000 +-   0.0001660076
  27    0.0026836356 +-   0.0001702702
  28    0.0031503727 +-   0.0001758152
  29    0.0037579638 +-   0.0001826987
  30    0.0045638291 +-   0.0001937043
  31    0.0056500369 +-   0.0002082801
  32    0.0071330464 +-   0.0002287947
  33    0.0091836396 +-   0.0002595665
  34    0.0120562492 +-   0.0003052246
  35    0.0161162902 +-   0.0003725264
  36    0.0219093475 +-   0.0004691781
  37    0.0302601169 +-   0.0006066884
  38    0.0424052265 +-   0.0007951399
  39    0.0602241764 +-   0.0010556587
  40    0.0866684037 +-   0.0014321734
 qx =            0  qy =            4
   0    0.0976839830 +-   0.0015866540
   1    0.0668248413 +-   0.0011650575
   2    0.0462405669 +-   0.0008827432
   3    0.0323629327 +-   0.0006889850
   4    0.0229339019 +-   0.0005508688
   5    0.0164762755 +-   0.0004516089
   6    0.0120155678 +-   0.0003791875
   7    0.0089085681 +-   0.0003238870
   8    0.0067258981 +-   0.0002795788
   9    0.0051705594 +-   0.0002446011
  10    0.0040496704 +-   0.0002162533
  11    0.0032333624 +-   0.0001925068
  12    0.0026332053 +-   0.0001741721
  13    0.0021881653 +-   0.0001606455
  14    0.0018555169 +-   0.0001509198
  15    0.0016082005 +-   0.0001449820
  16    0.0014246201 +-   0.0001416161
  17    0.0012936742 +-   0.0001405099
  18    0.0012072372 +-   0.0001407654
  19    0.0011577257 +-   0.0001411358
  20    0.0011386097 +-   0.0001407350
  21    0.0011509982 +-   0.0001398326
  22    0.0011985971 +-   0.0001392795
  23    0.0012902568 +-   0.0001391300
  24    0.0014323184 +-   0.0001391720
  25    0.0016346796 +-   0.0001398969
  26    0.0019087162 +-   0.0001430444
  27    0.0022700540 +-   0.0001490057
  28    0.0027424160 +-   0.0001577568
  29    0.0033600895 +-   0.0001691862
  30    0.0041855169 +-   0.0001858119
  31    0.0053105143 +-   0.0002062268
  32    0.0068673507 +-   0.0002326818
  33    0.0090520230 +-   0.0002693040
  34    0.0121583071 +-   0.0003213295
  35    0.0166112452 +-   0.0003959044
  36    0.0230530457 +-   0.0005010066
  37    0.0324602555 +-   0.0006503425
  38    0.0463086289 +-   0.0008587946
  39    0.0668608717 +-   0.0011530726
  40    0.0976839830 +-   0.0015866540
 qx =            1  qy =            1
   0    0.0379912983 +-   0.0006910660
   1    0.0287507012 +-   0.0006316094
   2    0.0222489814 +-   0.0005844471
   3    0.0176043020 +-   0.0005440946
   4    0.0142420750 +-   0.0005080422
   5    0.0117787533 +-   0.0004752249
   6    0.0099525169 +-   0.0004459129
   7    0.0085808732 +-   0.0004203214
   8    0.0075396595 +-   0.0003987601
   9    0.0067400744 +-   0.0003807570
  10    0.0061196446 +-   0.0003654412
  11    0.0056350431 +-   0.0003521622
  12    0.0052527491 +-   0.0003410686
  13    0.0049495797 +-   0.0003318968
  14    0.0047108753 +-   0.0003247914
  15    0.0045245040 +-   0.0003193779
  16    0.0043819832 +-   0.0003155155
  17    0.0042770140 +-   0.0003130036
  18    0.0042055334 +-   0.0003117612
  19    0.0041641880 +-   0.0003115077
  20    0.0041503946 +-   0.0003118281
  21    0.0041637616 +-   0.0003125864
  22    0.0042065457 +-   0.0003138643
  23    0.0042803132 +-   0.0003157523
  24    0.0043861570 +-   0.0003184890
  25    0.0045274720 +-   0.0003217007
  26    0.0047105760 +-   0.0003258348
  27    0.0049449723 +-   0.0003314817
  28    0.0052426050 +-   0.0003384936
  29    0.0056215496 +-   0.0003473294
  30    0.0061055073 +-   0.0003583800
  31    0.0067262193 +-   0.0003713491
  32    0.0075264993 +-   0.0003864051
  33    0.0085683831 +-   0.0004042977
  34    0.0099398954 +-   0.0004257540
  35    0.0117676044 +-   0.0004513310
  36    0.0142330419 +-   0.0004821879
  37    0.0175976023 +-   0.0005195276
  38    0.0222448282 +-   0.0005644827
  39    0.0287488405 +-   0.0006199105
  40    0.0379912983 +-   0.0006910660
 qx =            1  qy =            2
   0    0.0694578680 +-   0.0010530677
   1    0.0493425646 +-   0.0008342971
   2    0.0356366504 +-   0.0006821550
   3    0.0261729350 +-   0.0005700992
   4    0.0195642809 +-   0.0004824559
   5    0.0149009870 +-   0.0004124278
   6    0.0115753437 +-   0.0003564881
   7    0.0091772887 +-   0.0003125115
   8    0.0074309532 +-   0.0002786291
   9    0.0061418545 +-   0.0002529185
  10    0.0051794490 +-   0.0002328942
  11    0.0044552989 +-   0.0002166761
  12    0.0039021725 +-   0.0002041191
  13    0.0034751684 +-   0.0001948205
  14    0.0031452203 +-   0.0001885675
  15    0.0028912576 +-   0.0001842184
  16    0.0026978307 +-   0.0001813909
  17    0.0025544818 +-   0.0001800376
  18    0.0024552369 +-   0.0001800040
  19    0.0023952759 +-   0.0001805841
  20    0.0023707695 +-   0.0001812156
  21    0.0023812379 +-   0.0001818354
  22    0.0024305528 +-   0.0001827294
  23    0.0025228205 +-   0.0001841302
  24    0.0026613128 +-   0.0001861349
  25    0.0028522652 +-   0.0001882776
  26    0.0031054648 +-   0.0001914486
  27    0.0034359397 +-   0.0001965984
  28    0.0038647156 +-   0.0002039422
  29    0.0044223384 +-   0.0002139892
  30    0.0051544365 +-   0.0002278837
  31    0.0061243353 +-   0.0002449502
  32    0.0074212650 +-   0.0002661739
  33    0.0091743017 +-   0.0002936591
  34    0.0115749518 +-   0.0003293968
  35    0.0149004080 +-   0.0003773376
  36    0.0195602967 +-   0.0004425535
  37    0.0261652814 +-   0.0005320599
  38    0.0356288594 +-   0.0006521373
  39    0.0493366190 +-   0.0008171102
  40    0.0694578680 +-   0.0010530677
 qx =            1  qy =            3
   0    0.0969283208 +-   0.0014222043
   1    0.0661833248 +-   0.0010422864
   2    0.0457822509 +-   0.0007884718
   3    0.0320908721 +-   0.0006130092
   4    0.0228174846 +-   0.0004857347
   5    0.0164812445 +-   0.0003922557
   6    0.0121114902 +-   0.0003237057
   7    0.0090694633 +-   0.0002732970
   8    0.0069321985 +-   0.0002355228
   9    0.0054087464 +-   0.0002077353
  10    0.0043093267 +-   0.0001867818
  11    0.0035080420 +-   0.0001704631
  12    0.0029153862 +-   0.0001592472
  13    0.0024720583 +-   0.0001525737
  14    0.0021384247 +-   0.0001493353
  15    0.0018882267 +-   0.0001484118
  16    0.0017005919 +-   0.0001483738
  17    0.0015631216 +-   0.0001490503
  18    0.0014684044 +-   0.0001500632
  19    0.0014106307 +-   0.0001507351
  20    0.0013857103 +-   0.0001509743
  21    0.0013941748 +-   0.0001505821
  22    0.0014396381 +-   0.0001502844
  23    0.0015281333 +-   0.0001500962
  24    0.0016651675 +-   0.0001503522
  25    0.0018587996 +-   0.0001514325
  26    0.0021207525 +-   0.0001543965
  27    0.0024684259 +-   0.0001595466
  28    0.0029268024 +-   0.0001665502
  29    0.0035324132 +-   0.0001756779
  30    0.0043454607 +-   0.0001889141
  31    0.0054546165 +-   0.0002053204
  32    0.0069872242 +-   0.0002269377
  33    0.0091318357 +-   0.0002576999
  34    0.0121751531 +-   0.0003010469
  35    0.0165390416 +-   0.0003633760
  36    0.0228630183 +-   0.0004530616
  37    0.0321216598 +-   0.0005821810
  38    0.0457998521 +-   0.0007646662
  39    0.0661897401 +-   0.0010283545
  40    0.0969283208 +-   0.0014222043
 qx =            1  qy =            4
   0    0.1074544514 +-   0.0015722534
   1    0.0723725098 +-   0.0011267999
   2    0.0493259617 +-   0.0008315439
   3    0.0340243791 +-   0.0006308341
   4    0.0237797074 +-   0.0004885194
   5    0.0168642637 +-   0.0003876244
   6    0.0121541226 +-   0.0003170320
   7    0.0089174648 +-   0.0002672979
   8    0.0066724642 +-   0.0002306123
   9    0.0050921965 +-   0.0002039875
  10    0.0039655270 +-   0.0001844831
  11    0.0031526387 +-   0.0001700099
  12    0.0025590071 +-   0.0001610453
  13    0.0021210922 +-   0.0001565421
  14    0.0017951661 +-   0.0001547281
  15    0.0015538688 +-   0.0001547397
  16    0.0013751730 +-   0.0001545937
  17    0.0012465689 +-   0.0001543381
  18    0.0011598440 +-   0.0001537641
  19    0.0011084501 +-   0.0001524788
  20    0.0010880897 +-   0.0001505001
  21    0.0010989040 +-   0.0001478544
  22    0.0011434808 +-   0.0001454684
  23    0.0012283751 +-   0.0001430482
  24    0.0013605710 +-   0.0001409367
  25    0.0015495866 +-   0.0001399105
